CASE_TYPE,REGION,COMPLEXITY,DELAY_FLAG,OUTCOME
Other,SHAH,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,NATH,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,MALHOTRA,High,No,Resolved
Other,KOHLI,High,No,Resolved
Other,NATH,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,BHAT,High,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,NATH,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,ROY,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,KOHLI,High,No,Resolved
Other,ROY,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,KHANNA,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SARAN,High,No,Resolved
Other,REDDY,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,NAGARATHNA,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,TRIVEDI,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,BOPANNA,High,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,nan,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,BOSE,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,NATH,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,SUNDRESH,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,BHAT,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,nan,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,BHAT,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,SUNDRESH,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,KOHLI,High,No,Resolved
Other,BOSE,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,RAVIKUMAR,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,NARASIMHA,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,KANT,High,No,Resolved
Other,MURARI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,RAVIKUMAR,High,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,OKA,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,BHAT,High,No,Resolved
Other,BHAT,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,BHAT,High,No,Resolved
Other,KOHLI,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,RAVIKUMAR,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,KOHLI,High,No,Resolved
Other,nan,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,NAGARATHNA,High,No,Resolved
Other,NAGARATHNA,High,No,Resolved
Other,KOHLI,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,REDDY,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,KANT,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,BOSE,High,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,RAVIKUMAR,High,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,NAGARATHNA,High,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,KOHLI,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,BOSE,High,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SUNDRESH,Low,No,Resolved
Other,TRIVEDI,High,No,Resolved
Other,BHAT,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,NATH,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,RAMASUBRAMANIAN,Low,No,Resolved
Other,RAVIKUMAR,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,NAGARATHNA,High,No,Resolved
Other,nan,Low,No,Resolved
Other,BOSE,High,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,BANERJEE,High,No,Resolved
Other,NAZEER,Low,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,JUSTICE,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,JUSTICE,Low,No,Resolved
Other,JUSTICE,Low,No,Resolved
Other,NAZEER,High,No,Resolved
Other,SARAN,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,OKA,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,KANT,High,No,Resolved
Other,KANT,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,NAZEER,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,BOSE,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,SHAH,High,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,KANT,High,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BHAT,High,No,Resolved
Other,BOSE,High,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,KAUL,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,GAVAI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,BHAT,Low,No,Resolved
Other,KANT,High,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,KANT,High,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,MURARI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,NAGARATHNA,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,KHANNA,High,No,Resolved
Other,GAVAI,High,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,KANT,High,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,SHAH,High,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,GAVAI,High,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,KHANNA,High,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,SHANTANAGOUDAR,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,KANT,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,ROY,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,KANT,High,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,RAMASUBRAMANIAN,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,KANT,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,ROY,High,No,Resolved
Other,KANT,High,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SHAH,High,No,Resolved
Other,SHAH,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,High,No,Resolved
Other,GUPTA,High,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,RAVIKUMAR,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,BOSE,Low,No,Resolved
Other,BANERJEE,High,No,Resolved
Other,BANERJEE,High,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,JOSEPH,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,JOSEPH,High,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,KANT,Low,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,MALHOTRA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,SINHA,Low,No,Resolved
Other,RASTOGI,High,No,Resolved
Other,RASTOGI,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,nan,Low,No,Resolved
Other,KHANNA,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,REDDY,Low,No,Resolved
Other,SHAH,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,SARAN,Low,No,Resolved
Other,ROY,High,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,BANERJEE,Low,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,BOPANNA,Low,No,Resolved
Other,GAVAI,High,No,Resolved
Other,KANT,High,No,Resolved
Other,GAVAI,High,No,Resolved
Other,GUPTA,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
Other,MAHESHWARI,Low,No,Resolved
